Point,X/Y,Closest Centroid,Distance From Centroid
1,"[55, 2]","[74.860466, 17.860466]",35
2,"[0, 60]","[29.48276, 41.62069]",47
3,"[51, 30]","[29.48276, 41.62069]",33
4,"[13, 0]","[16.25, 8.625]",11
5,"[49, 11]","[74.860466, 17.860466]",32
6,"[23, 43]","[29.48276, 41.62069]",7
7,"[9, 19]","[16.25, 8.625]",17
8,"[70, 26]","[74.860466, 17.860466]",13
9,"[89, 34]","[74.860466, 17.860466]",30
10,"[49, 24]","[74.860466, 17.860466]",32
11,"[49, 11]","[74.860466, 17.860466]",32
12,"[21, 41]","[29.48276, 41.62069]",9
13,"[23, 43]","[29.48276, 41.62069]",7
14,"[91, 99]","[80.28571, 64.7619]",44
15,"[43, 54]","[29.48276, 41.62069]",25
16,"[13, 0]","[16.25, 8.625]",11
17,"[45, 55]","[29.48276, 41.62069]",28
18,"[17, 54]","[29.48276, 41.62069]",24
19,"[60, 91]","[34.530613, 81.12245]",35
20,"[89, 34]","[74.860466, 17.860466]",30
21,"[17, 76]","[34.530613, 81.12245]",22
22,"[49, 24]","[74.860466, 17.860466]",32
23,"[96, 75]","[80.28571, 64.7619]",25
24,"[91, 54]","[80.28571, 64.7619]",21
25,"[32, 55]","[29.48276, 41.62069]",15
26,"[51, 91]","[34.530613, 81.12245]",26
27,"[23, 43]","[29.48276, 41.62069]",7
28,"[36, 99]","[34.530613, 81.12245]",19
29,"[55, 85]","[34.530613, 81.12245]",24
30,"[51, 91]","[34.530613, 81.12245]",26
31,"[96, 75]","[80.28571, 64.7619]",25
32,"[6, 88]","[34.530613, 81.12245]",35
33,"[70, 39]","[74.860466, 17.860466]",26
34,"[89, 34]","[74.860466, 17.860466]",30
35,"[77, 83]","[80.28571, 64.7619]",21
36,"[17, 76]","[34.530613, 81.12245]",22
37,"[13, 0]","[16.25, 8.625]",11
38,"[49, 11]","[74.860466, 17.860466]",32
39,"[49, 11]","[74.860466, 17.860466]",32
40,"[43, 38]","[29.48276, 41.62069]",17
41,"[36, 99]","[34.530613, 81.12245]",19
42,"[91, 54]","[80.28571, 64.7619]",21
43,"[23, 43]","[29.48276, 41.62069]",7
44,"[66, 24]","[74.860466, 17.860466]",15
45,"[23, 43]","[29.48276, 41.62069]",7
46,"[45, 55]","[29.48276, 41.62069]",28
47,"[79, 16]","[74.860466, 17.860466]",6
48,"[17, 76]","[34.530613, 81.12245]",22
49,"[13, 0]","[16.25, 8.625]",11
50,"[60, 91]","[34.530613, 81.12245]",35
51,"[28, 44]","[29.48276, 41.62069]",3
52,"[72, 61]","[80.28571, 64.7619]",12
53,"[87, 86]","[80.28571, 64.7619]",27
54,"[43, 38]","[29.48276, 41.62069]",17
55,"[28, 44]","[29.48276, 41.62069]",3
56,"[55, 94]","[34.530613, 81.12245]",33
57,"[38, 15]","[16.25, 8.625]",28
58,"[49, 24]","[74.860466, 17.860466]",32
59,"[34, 39]","[29.48276, 41.62069]",7
60,"[23, 32]","[29.48276, 41.62069]",16
